Unnamed: 0,ImageName,label,loss
643,test_0644_aligned.jpg,0,0.0574257113039493
162,test_0163_aligned.jpg,0,0.0540321245789527
1076,test_1077_aligned.jpg,0,0.0537702962756156
1036,test_1037_aligned.jpg,0,0.0536809340119361
862,test_0863_aligned.jpg,0,0.0468283966183662
688,test_0689_aligned.jpg,0,0.0448517575860023
194,test_0195_aligned.jpg,0,0.0385875217616558
818,test_0819_aligned.jpg,0,0.0353840701282024
1844,test_1845_aligned.jpg,0,0.0284635331481695
836,test_0837_aligned.jpg,0,0.0279956795275211
218,test_0219_aligned.jpg,0,0.0253393668681383
1032,test_1033_aligned.jpg,0,0.0252385940402746
1071,test_1072_aligned.jpg,0,0.0247964411973953
1206,test_1207_aligned.jpg,0,0.0232144650071859
1102,test_1103_aligned.jpg,0,0.0229255687445402
925,test_0926_aligned.jpg,0,0.0220467168837785
2067,test_2068_aligned.jpg,0,0.020398711785674
101,test_0102_aligned.jpg,0,0.0194852519780397
498,test_0499_aligned.jpg,0,0.0190049912780523
293,test_0294_aligned.jpg,0,0.0172519031912088
1970,test_1971_aligned.jpg,0,0.0169604569673538
1319,test_1320_aligned.jpg,0,0.0160274263471364
1499,test_1500_aligned.jpg,0,0.0147270951420068
195,test_0196_aligned.jpg,0,0.0143155250698328
353,test_0354_aligned.jpg,0,0.0143020106479525
1,test_0002_aligned.jpg,0,0.0141586298123002
1416,test_1417_aligned.jpg,0,0.0133223831653594
2013,test_2014_aligned.jpg,0,0.0124811986461281
1209,test_1210_aligned.jpg,0,0.0120053356513381
315,test_0316_aligned.jpg,0,0.0119308922439813
98,test_0099_aligned.jpg,0,0.0118438368663191
360,test_0361_aligned.jpg,0,0.0115885194391012
1277,test_1278_aligned.jpg,0,0.0104874446988105
2206,test_2207_aligned.jpg,0,0.0100344726815819
168,test_0169_aligned.jpg,0,0.0099494950845837
788,test_0789_aligned.jpg,0,0.0093322489410638
354,test_0355_aligned.jpg,0,0.0089375916868448
380,test_0381_aligned.jpg,0,0.0086400499567389
1063,test_1064_aligned.jpg,0,0.0081562064588069
670,test_0671_aligned.jpg,0,0.0076116770505905
1210,test_1211_aligned.jpg,0,0.0072161038406193
1713,test_1714_aligned.jpg,0,0.0070170159451663
877,test_0878_aligned.jpg,0,0.0068658385425806
1420,test_1421_aligned.jpg,0,0.0062353122048079
33,test_0034_aligned.jpg,0,0.0062212143093347
1033,test_1034_aligned.jpg,0,0.0060483515262603
1608,test_1609_aligned.jpg,0,0.0058492678217589
439,test_0440_aligned.jpg,0,0.0052675502374768
1366,test_1367_aligned.jpg,0,0.0049073491245508
1555,test_1556_aligned.jpg,0,0.0048819626681506
1669,test_1670_aligned.jpg,0,0.0048491018824279
1749,test_1750_aligned.jpg,0,0.0046806293539702
1801,test_1802_aligned.jpg,0,0.0044906488619744
287,test_0288_aligned.jpg,0,0.0043109580874443
1107,test_1108_aligned.jpg,0,0.004253507591784
313,test_0314_aligned.jpg,0,0.0042044818401336
186,test_0187_aligned.jpg,0,0.0040123919025063
199,test_0200_aligned.jpg,0,0.0038529224693775
1281,test_1282_aligned.jpg,0,0.003737133461982
576,test_0577_aligned.jpg,0,0.003571443259716
1854,test_1855_aligned.jpg,0,0.0033118657302111
1105,test_1106_aligned.jpg,0,0.0031968462280929
258,test_0259_aligned.jpg,0,0.0031924494542181
245,test_0246_aligned.jpg,0,0.0031903104390949
1193,test_1194_aligned.jpg,0,0.0031238826923072
1548,test_1549_aligned.jpg,0,0.0031011844985187
345,test_0346_aligned.jpg,0,0.0030996394343674
1054,test_1055_aligned.jpg,0,0.0030967872589826
1030,test_1031_aligned.jpg,0,0.0029541682451963
217,test_0218_aligned.jpg,0,0.0029005620162934
1785,test_1786_aligned.jpg,0,0.0028600285295397
1402,test_1403_aligned.jpg,0,0.0028596720658242
1284,test_1285_aligned.jpg,0,0.0027957186102867
2225,test_2226_aligned.jpg,0,0.0026515109930187
1327,test_1328_aligned.jpg,0,0.0026466362178325
866,test_0867_aligned.jpg,0,0.002566379494965
516,test_0517_aligned.jpg,0,0.0024488957133144
996,test_0997_aligned.jpg,0,0.0024405713193118
2182,test_2183_aligned.jpg,0,0.0023927649017423
1819,test_1820_aligned.jpg,0,0.0023429344873875
963,test_0964_aligned.jpg,0,0.0023386529646813
206,test_0207_aligned.jpg,0,0.0023329441901296
358,test_0359_aligned.jpg,0,0.0023008321877568
213,test_0214_aligned.jpg,0,0.0022777584381401
651,test_0652_aligned.jpg,0,0.0022710978519171
292,test_0293_aligned.jpg,0,0.0022072256542742
1014,test_1015_aligned.jpg,0,0.0020592452492564
1434,test_1435_aligned.jpg,0,0.0020507988519966
428,test_0429_aligned.jpg,0,0.0020003563258796
408,test_0409_aligned.jpg,0,0.0019311128417029
1340,test_1341_aligned.jpg,0,0.0019189768936485
1519,test_1520_aligned.jpg,0,0.0018880413845181
1341,test_1342_aligned.jpg,0,0.0018208129331469
1912,test_1913_aligned.jpg,0,0.001805224805139
563,test_0564_aligned.jpg,0,0.0018045108299702
678,test_0679_aligned.jpg,0,0.0017803546506911
902,test_0903_aligned.jpg,0,0.0017613149248063
2050,test_2051_aligned.jpg,0,0.0017481058603152
1832,test_1833_aligned.jpg,0,0.0017097868258133
150,test_0151_aligned.jpg,0,0.0016762267332524
134,test_0135_aligned.jpg,0,0.0016556377522647
1937,test_1938_aligned.jpg,0,0.0016519484343007
1981,test_1982_aligned.jpg,0,0.0016104121459648
600,test_0601_aligned.jpg,0,0.0016064846422523
83,test_0084_aligned.jpg,0,0.0016000575851649
248,test_0249_aligned.jpg,0,0.0015974391717463
763,test_0764_aligned.jpg,0,0.0015808953903615
1726,test_1727_aligned.jpg,0,0.0015666127437725
1149,test_1150_aligned.jpg,0,0.0015586382942274
325,test_0326_aligned.jpg,0,0.0015539963496848
2148,test_2149_aligned.jpg,0,0.0015506636118516
1265,test_1266_aligned.jpg,0,0.0015344761777669
872,test_0873_aligned.jpg,0,0.0015250729629769
1128,test_1129_aligned.jpg,0,0.0015123370103538
1399,test_1400_aligned.jpg,0,0.0015036477707326
969,test_0970_aligned.jpg,0,0.0014921018155291
1609,test_1610_aligned.jpg,0,0.0014553203945979
359,test_0360_aligned.jpg,0,0.0014315128792077
1969,test_1970_aligned.jpg,0,0.0014266322832554
906,test_0907_aligned.jpg,0,0.001417466206476
445,test_0446_aligned.jpg,0,0.0014042527182027
429,test_0430_aligned.jpg,0,0.001398300519213
1731,test_1732_aligned.jpg,0,0.0013824678026139
415,test_0416_aligned.jpg,0,0.0013747297925874
1337,test_1338_aligned.jpg,0,0.001369253732264
122,test_0123_aligned.jpg,0,0.0013643727870658
1203,test_1204_aligned.jpg,0,0.0013474680017679
1637,test_1638_aligned.jpg,0,0.001339848851785
1820,test_1821_aligned.jpg,0,0.001338658388704
1834,test_1835_aligned.jpg,0,0.0013371107634156
2217,test_2218_aligned.jpg,0,0.0013317534467205
1104,test_1105_aligned.jpg,0,0.0013280628481879
761,test_0762_aligned.jpg,0,0.0013204435817897
1660,test_1661_aligned.jpg,0,0.0013038952602073
381,test_0382_aligned.jpg,0,0.0012950851814821
849,test_0850_aligned.jpg,0,0.0012855607783421
1187,test_1188_aligned.jpg,0,0.0012788935564458
412,test_0413_aligned.jpg,0,0.0012732979375869
1966,test_1967_aligned.jpg,0,0.0012423424050211
674,test_0675_aligned.jpg,0,0.0012411518255248
1339,test_1340_aligned.jpg,0,0.0012106716167181
838,test_0839_aligned.jpg,0,0.0011985269375145
324,test_0325_aligned.jpg,0,0.0011976935202255
1961,test_1962_aligned.jpg,0,0.0011882871622219
1518,test_1519_aligned.jpg,0,0.0011856677010655
2239,test_2240_aligned.jpg,1,8.828307151794434
2251,test_2252_aligned.jpg,1,7.7715959548950195
2301,test_2302_aligned.jpg,1,7.251060009002685
2259,test_2260_aligned.jpg,1,6.4774675369262695
273,test_0274_aligned.jpg,1,6.319210529327393
2238,test_2239_aligned.jpg,1,5.021900177001953
2253,test_2254_aligned.jpg,1,4.462596416473389
2269,test_2270_aligned.jpg,1,4.165699481964111
2254,test_2255_aligned.jpg,1,3.640291929244995
376,test_0377_aligned.jpg,1,3.606070756912231
2295,test_2296_aligned.jpg,1,3.5488154888153076
2260,test_2261_aligned.jpg,1,3.5482382774353027
858,test_0859_aligned.jpg,1,2.7344863414764404
2267,test_2268_aligned.jpg,1,2.5860884189605713
2268,test_2269_aligned.jpg,1,2.168877124786377
2249,test_2250_aligned.jpg,1,1.881745457649231
2297,test_2298_aligned.jpg,1,1.823631763458252
2246,test_2247_aligned.jpg,1,1.7914276123046875
2265,test_2266_aligned.jpg,1,1.4329204559326172
2302,test_2303_aligned.jpg,1,1.2607276439666748
2242,test_2243_aligned.jpg,1,1.1175607442855835
2256,test_2257_aligned.jpg,1,1.0793962478637695
2244,test_2245_aligned.jpg,1,0.638540506362915
2250,test_2251_aligned.jpg,1,0.6286258101463318
2257,test_2258_aligned.jpg,1,0.4088121354579925
2247,test_2248_aligned.jpg,1,0.386651337146759
2296,test_2297_aligned.jpg,1,0.2267841547727584
2299,test_2300_aligned.jpg,1,0.0964369624853134
2298,test_2299_aligned.jpg,1,0.0678253546357154
2237,test_2238_aligned.jpg,1,0.0666136741638183
1568,test_1569_aligned.jpg,1,0.043295968323946
2255,test_2256_aligned.jpg,1,0.0370419323444366
2252,test_2253_aligned.jpg,1,0.0321573987603187
2245,test_2246_aligned.jpg,1,0.0198208410292863
2300,test_2301_aligned.jpg,1,0.0173927322030067
1791,test_1792_aligned.jpg,1,0.0138308936730027
2266,test_2267_aligned.jpg,1,0.0118573848158121
2262,test_2263_aligned.jpg,1,0.0106825409457087
2291,test_2292_aligned.jpg,1,0.009540912695229
2241,test_2242_aligned.jpg,1,0.0091259032487869
2240,test_2241_aligned.jpg,1,0.007658761460334
2282,test_2283_aligned.jpg,1,0.0069542746059596
2263,test_2264_aligned.jpg,1,0.0047864620573818
2279,test_2280_aligned.jpg,1,0.0040747243911027
2272,test_2273_aligned.jpg,1,0.0040414808318018
2281,test_2282_aligned.jpg,1,0.0036898641847074
2248,test_2249_aligned.jpg,1,0.0031793781090527
2270,test_2271_aligned.jpg,1,0.0028125988319516
2284,test_2285_aligned.jpg,1,0.0025538944173604
2285,test_2286_aligned.jpg,1,0.0023805156815797
2286,test_2287_aligned.jpg,1,0.0022787100169807
2275,test_2276_aligned.jpg,1,0.0022775204852223
2261,test_2262_aligned.jpg,1,0.0022525433450937
2294,test_2295_aligned.jpg,1,0.002210556063801
2258,test_2259_aligned.jpg,1,0.0021759422961622
2293,test_2294_aligned.jpg,1,0.0020937442313879
2276,test_2277_aligned.jpg,1,0.0019338493002578
2292,test_2293_aligned.jpg,1,0.0018459199927747
2283,test_2284_aligned.jpg,1,0.0018291423330083
2278,test_2279_aligned.jpg,1,0.001827833475545
2271,test_2272_aligned.jpg,1,0.0018249776912853
2289,test_2290_aligned.jpg,1,0.0016495682066306
2243,test_2244_aligned.jpg,1,0.0016233850037679
2264,test_2265_aligned.jpg,1,0.0015950588276609
1787,test_1788_aligned.jpg,1,0.0015534012345597
2287,test_2288_aligned.jpg,1,0.0014610340585932
2288,test_2289_aligned.jpg,1,0.001441154978238
2274,test_2275_aligned.jpg,1,0.0014310367405414
2290,test_2291_aligned.jpg,1,0.0013424679636955
622,test_0623_aligned.jpg,1,0.0013397298753261
2280,test_2281_aligned.jpg,1,0.0012359131360426
2273,test_2274_aligned.jpg,1,0.0012357940431684
2277,test_2278_aligned.jpg,1,0.001225673709996
1476,test_1477_aligned.jpg,1,0.0012205539969727
431,test_0432_aligned.jpg,2,9.013312339782717
1034,test_1035_aligned.jpg,2,6.448785781860352
2153,test_2154_aligned.jpg,2,5.194492340087891
1017,test_1018_aligned.jpg,2,5.039103984832764
2354,test_2355_aligned.jpg,2,5.0308146476745605
2355,test_2356_aligned.jpg,2,4.570313930511475
2306,test_2307_aligned.jpg,2,4.302715301513672
1989,test_1990_aligned.jpg,2,4.22261381149292
2326,test_2327_aligned.jpg,2,4.031895160675049
2347,test_2348_aligned.jpg,2,4.020508289337158
2033,test_2034_aligned.jpg,2,3.801821708679199
2325,test_2326_aligned.jpg,2,2.9929068088531494
2305,test_2306_aligned.jpg,2,2.5681629180908203
2364,test_2365_aligned.jpg,2,2.530384063720703
1532,test_1533_aligned.jpg,2,2.525547742843628
1778,test_1779_aligned.jpg,2,2.351149797439575
2322,test_2323_aligned.jpg,2,2.328805446624756
145,test_0146_aligned.jpg,2,1.7276676893234253
1626,test_1627_aligned.jpg,2,1.384895086288452
2379,test_2380_aligned.jpg,2,1.3555139303207395
2361,test_2362_aligned.jpg,2,1.353846311569214
2323,test_2324_aligned.jpg,2,1.2353503704071045
2212,test_2213_aligned.jpg,2,1.2216050624847412
2324,test_2325_aligned.jpg,2,1.2159621715545654
959,test_0960_aligned.jpg,2,1.1502749919891355
1038,test_1039_aligned.jpg,2,0.9997267723083496
262,test_0263_aligned.jpg,2,0.8478748202323914
2358,test_2359_aligned.jpg,2,0.8196511268615723
2314,test_2315_aligned.jpg,2,0.743316650390625
147,test_0148_aligned.jpg,2,0.7278050184249878
2336,test_2337_aligned.jpg,2,0.6514798998832703
2329,test_2330_aligned.jpg,2,0.6147899627685547
904,test_0905_aligned.jpg,2,0.5813843011856079
2158,test_2159_aligned.jpg,2,0.5802968144416809
2356,test_2357_aligned.jpg,2,0.5504403114318848
2373,test_2374_aligned.jpg,2,0.4474940896034241
2352,test_2353_aligned.jpg,2,0.3787454664707184
2330,test_2331_aligned.jpg,2,0.3746234774589538
2317,test_2318_aligned.jpg,2,0.3540579080581665
2328,test_2329_aligned.jpg,2,0.3099172115325928
2345,test_2346_aligned.jpg,2,0.2096749246120453
1911,test_1912_aligned.jpg,2,0.1711097359657287
2036,test_2037_aligned.jpg,2,0.1672443598508834
1987,test_1988_aligned.jpg,2,0.1593696177005767
2386,test_2387_aligned.jpg,2,0.1554355472326278
2351,test_2352_aligned.jpg,2,0.1538116633892059
2315,test_2316_aligned.jpg,2,0.1358214020729065
2338,test_2339_aligned.jpg,2,0.1317278891801834
2337,test_2338_aligned.jpg,2,0.1265661567449569
2339,test_2340_aligned.jpg,2,0.1026635617017746
2363,test_2364_aligned.jpg,2,0.0994069352746009
1554,test_1555_aligned.jpg,2,0.092863529920578
2341,test_2342_aligned.jpg,2,0.0912647321820259
2335,test_2336_aligned.jpg,2,0.0882634595036506
2362,test_2363_aligned.jpg,2,0.0815880447626113
2381,test_2382_aligned.jpg,2,0.0786233320832252
2372,test_2373_aligned.jpg,2,0.0748310387134552
1091,test_1092_aligned.jpg,2,0.0726518854498863
1953,test_1954_aligned.jpg,2,0.0689971819519996
2367,test_2368_aligned.jpg,2,0.0673412382602691
2359,test_2360_aligned.jpg,2,0.0669671595096588
2371,test_2372_aligned.jpg,2,0.0622382834553718
1388,test_1389_aligned.jpg,2,0.0620043650269508
2384,test_2385_aligned.jpg,2,0.0599453747272491
2349,test_2350_aligned.jpg,2,0.0580390691757202
2334,test_2335_aligned.jpg,2,0.056592334061861
2348,test_2349_aligned.jpg,2,0.0554412864148616
1269,test_1270_aligned.jpg,2,0.0541194193065166
1098,test_1099_aligned.jpg,2,0.0540576465427875
1962,test_1963_aligned.jpg,2,0.0535634271800518
2310,test_2311_aligned.jpg,2,0.0504420176148414
1679,test_1680_aligned.jpg,2,0.0378777533769607
2353,test_2354_aligned.jpg,2,0.0362853147089481
2370,test_2371_aligned.jpg,2,0.0312167238444089
280,test_0281_aligned.jpg,2,0.0283594820648431
1002,test_1003_aligned.jpg,2,0.0276025235652923
356,test_0357_aligned.jpg,2,0.0275989286601543
2342,test_2343_aligned.jpg,2,0.0262843072414398
803,test_0804_aligned.jpg,2,0.0229819566011428
2385,test_2386_aligned.jpg,2,0.0214567296206951
342,test_0343_aligned.jpg,2,0.0206763111054897
733,test_0734_aligned.jpg,2,0.0204784832894802
638,test_0639_aligned.jpg,2,0.0180318355560302
1040,test_1041_aligned.jpg,2,0.0158575419336557
2312,test_2313_aligned.jpg,2,0.0157037042081356
2365,test_2366_aligned.jpg,2,0.0156738962978124
2383,test_2384_aligned.jpg,2,0.0138975549489259
282,test_0283_aligned.jpg,2,0.0134794097393751
2377,test_2378_aligned.jpg,2,0.0133830793201923
2319,test_2320_aligned.jpg,2,0.0129076456651091
80,test_0081_aligned.jpg,2,0.0122559545561671
2340,test_2341_aligned.jpg,2,0.0116233984008431
1389,test_1390_aligned.jpg,2,0.0107990615069866
2308,test_2309_aligned.jpg,2,0.0107842022553086
2369,test_2370_aligned.jpg,2,0.0107497666031122
171,test_0172_aligned.jpg,2,0.0103723043575882
2343,test_2344_aligned.jpg,2,0.0097152981907129
2360,test_2361_aligned.jpg,2,0.0097150616347789
1167,test_1168_aligned.jpg,2,0.0096110487356781
2304,test_2305_aligned.jpg,2,0.0095366621389985
2387,test_2388_aligned.jpg,2,0.0093502001836895
1237,test_1238_aligned.jpg,2,0.0091573242098093
1236,test_1237_aligned.jpg,2,0.0088469684123992
1005,test_1006_aligned.jpg,2,0.0087633077055215
913,test_0914_aligned.jpg,2,0.0086814127862453
1623,test_1624_aligned.jpg,2,0.0085670091211795
2368,test_2369_aligned.jpg,2,0.0081212064251303
773,test_0774_aligned.jpg,2,0.0079716155305504
2376,test_2377_aligned.jpg,2,0.0072239153087139
639,test_0640_aligned.jpg,2,0.0071364496834576
1865,test_1866_aligned.jpg,2,0.0066413390450179
2375,test_2376_aligned.jpg,2,0.0065417429432272
2382,test_2383_aligned.jpg,2,0.0065220827236771
2357,test_2358_aligned.jpg,2,0.0058587491512298
6,test_0007_aligned.jpg,2,0.0056334305554628
2380,test_2381_aligned.jpg,2,0.0056237103417515
2309,test_2310_aligned.jpg,2,0.0053257727995514
2311,test_2312_aligned.jpg,2,0.0053236386738717
2303,test_2304_aligned.jpg,2,0.0052693290635943
2318,test_2319_aligned.jpg,2,0.005111364647746
1954,test_1955_aligned.jpg,2,0.005086694844067
2366,test_2367_aligned.jpg,2,0.004803308751434
1883,test_1884_aligned.jpg,2,0.0047858688049018
1047,test_1048_aligned.jpg,2,0.0047636828385293
2333,test_2334_aligned.jpg,2,0.0047184792347252
2321,test_2322_aligned.jpg,2,0.0044466191902756
2378,test_2379_aligned.jpg,2,0.0043997392058372
279,test_0280_aligned.jpg,2,0.0043195043690502
2350,test_2351_aligned.jpg,2,0.0042706006206572
1652,test_1653_aligned.jpg,2,0.0040455176495015
2332,test_2333_aligned.jpg,2,0.0038499536458402
1992,test_1993_aligned.jpg,2,0.0037423591129481
2344,test_2345_aligned.jpg,2,0.0035816587042063
10,test_0011_aligned.jpg,2,0.0034338815603405
1670,test_1671_aligned.jpg,2,0.0034256842918694
2327,test_2328_aligned.jpg,2,0.0033400245010852
2331,test_2332_aligned.jpg,2,0.0033040239941328
1026,test_1027_aligned.jpg,2,0.0031856761779636
148,test_0149_aligned.jpg,2,0.0031846067868173
934,test_0935_aligned.jpg,2,0.0031728425528854
17,test_0018_aligned.jpg,2,0.0031633358448743
899,test_0900_aligned.jpg,2,0.0031480062752962
2307,test_2308_aligned.jpg,2,0.0031457485165446
2213,test_2214_aligned.jpg,2,0.0031078394968062
1510,test_1511_aligned.jpg,2,0.0030452092178165
2346,test_2347_aligned.jpg,2,0.0030226279050111
2320,test_2321_aligned.jpg,2,0.0029936281498521
1851,test_1852_aligned.jpg,2,0.0028811870142817
2374,test_2375_aligned.jpg,2,0.0028789285570383
1957,test_1958_aligned.jpg,2,0.0028420791495591
939,test_0940_aligned.jpg,2,0.0027499499265104
1303,test_1304_aligned.jpg,2,0.0026479440275579
2313,test_2314_aligned.jpg,2,0.0025913489516824
1812,test_1813_aligned.jpg,2,0.0025868306402117
1934,test_1935_aligned.jpg,2,0.0024908727500587
1109,test_1110_aligned.jpg,2,0.0024527010973542
1598,test_1599_aligned.jpg,2,0.0023893162142485
1890,test_1891_aligned.jpg,2,0.0023187911137938
2316,test_2317_aligned.jpg,2,0.0022256621159613
419,test_0420_aligned.jpg,2,0.0020531781483441
465,test_0466_aligned.jpg,3,8.508305549621582
1283,test_1284_aligned.jpg,3,8.277447700500488
1891,test_1892_aligned.jpg,3,6.294296741485596
2095,test_2096_aligned.jpg,3,6.109804153442383
1718,test_1719_aligned.jpg,3,6.028223991394043
117,test_0118_aligned.jpg,3,5.648270606994629
53,test_0054_aligned.jpg,3,5.499197006225586
1455,test_1456_aligned.jpg,3,5.259059429168701
537,test_0538_aligned.jpg,3,5.117617607116699
1454,test_1455_aligned.jpg,3,4.6910176277160645
1777,test_1778_aligned.jpg,3,4.162912845611572
648,test_0649_aligned.jpg,3,4.05096435546875
1242,test_1243_aligned.jpg,3,3.9790875911712646
2084,test_2085_aligned.jpg,3,3.81339955329895
2078,test_2079_aligned.jpg,3,3.765683174133301
1324,test_1325_aligned.jpg,3,3.2299766540527344
2014,test_2015_aligned.jpg,3,2.9582479000091553
395,test_0396_aligned.jpg,3,2.9453020095825195
581,test_0582_aligned.jpg,3,2.679828405380249
1517,test_1518_aligned.jpg,3,2.4842662811279297
1116,test_1117_aligned.jpg,3,2.2831170558929443
1289,test_1290_aligned.jpg,3,2.196808099746704
667,test_0668_aligned.jpg,3,2.1075854301452637
2093,test_2094_aligned.jpg,3,1.9713428020477295
574,test_0575_aligned.jpg,3,1.572306990623474
1298,test_1299_aligned.jpg,3,1.4348199367523191
2207,test_2208_aligned.jpg,3,1.4049874544143677
1675,test_1676_aligned.jpg,3,1.3848618268966677
1843,test_1844_aligned.jpg,3,1.3239036798477173
2081,test_2082_aligned.jpg,3,1.2945791482925415
1256,test_1257_aligned.jpg,3,1.1291937828063965
2140,test_2141_aligned.jpg,3,1.0206464529037476
43,test_0044_aligned.jpg,3,0.9811232686042786
130,test_0131_aligned.jpg,3,0.8360153436660767
363,test_0364_aligned.jpg,3,0.7656453251838684
382,test_0383_aligned.jpg,3,0.7589921355247498
495,test_0496_aligned.jpg,3,0.7456937432289124
2052,test_2053_aligned.jpg,3,0.7408608794212341
1228,test_1229_aligned.jpg,3,0.6539047360420227
1015,test_1016_aligned.jpg,3,0.6515865325927734
27,test_0028_aligned.jpg,3,0.5914291739463806
1692,test_1693_aligned.jpg,3,0.5062403082847595
1307,test_1308_aligned.jpg,3,0.5031244158744812
115,test_0116_aligned.jpg,3,0.4902709126472473
1207,test_1208_aligned.jpg,3,0.4833520948886871
337,test_0338_aligned.jpg,3,0.4331502616405487
1174,test_1175_aligned.jpg,3,0.3855070471763611
898,test_0899_aligned.jpg,3,0.3150894939899444
1657,test_1658_aligned.jpg,3,0.2802529335021972
2119,test_2120_aligned.jpg,3,0.2547902166843414
366,test_0367_aligned.jpg,3,0.2402181178331375
1990,test_1991_aligned.jpg,3,0.2330895811319351
1500,test_1501_aligned.jpg,3,0.2317823767662048
1786,test_1787_aligned.jpg,3,0.1967521607875824
768,test_0769_aligned.jpg,3,0.1856958866119384
109,test_0110_aligned.jpg,3,0.1590000540018081
51,test_0052_aligned.jpg,3,0.1469325572252273
76,test_0077_aligned.jpg,3,0.1402543932199478
2214,test_2215_aligned.jpg,3,0.1273555159568786
1025,test_1026_aligned.jpg,3,0.1251281052827835
455,test_0456_aligned.jpg,3,0.1198979541659355
1939,test_1940_aligned.jpg,3,0.1109366416931152
995,test_0996_aligned.jpg,3,0.0975270941853523
2,test_0003_aligned.jpg,3,0.0970989093184471
104,test_0105_aligned.jpg,3,0.096108041703701
1386,test_1387_aligned.jpg,3,0.0910882279276847
127,test_0128_aligned.jpg,3,0.08326006680727
1918,test_1919_aligned.jpg,3,0.0821779742836952
1539,test_1540_aligned.jpg,3,0.0713106319308281
2128,test_2129_aligned.jpg,3,0.0667896494269371
905,test_0906_aligned.jpg,3,0.064565397799015
457,test_0458_aligned.jpg,3,0.0643323585391044
1593,test_1594_aligned.jpg,3,0.0631327778100967
2062,test_2063_aligned.jpg,3,0.062464527785778
1595,test_1596_aligned.jpg,3,0.0615478008985519
1531,test_1532_aligned.jpg,3,0.0607401765882968
1196,test_1197_aligned.jpg,3,0.0588458403944969
2161,test_2162_aligned.jpg,3,0.0583648905158042
1694,test_1695_aligned.jpg,3,0.0581830404698848
1506,test_1507_aligned.jpg,3,0.0563268959522247
983,test_0984_aligned.jpg,3,0.0562708899378776
1309,test_1310_aligned.jpg,3,0.049746286123991
1553,test_1554_aligned.jpg,3,0.0456057973206043
1382,test_1383_aligned.jpg,3,0.0417880564928054
1894,test_1895_aligned.jpg,3,0.0407187268137931
1110,test_1111_aligned.jpg,3,0.0393464118242263
424,test_0425_aligned.jpg,3,0.0367749296128749
1988,test_1989_aligned.jpg,3,0.0340410508215427
2232,test_2233_aligned.jpg,3,0.0334840416908264
1188,test_1189_aligned.jpg,3,0.0309331342577934
100,test_0101_aligned.jpg,3,0.0307998638600111
1387,test_1388_aligned.jpg,3,0.0298804715275764
