,train_loss,train_acc,valid_loss,valid_acc,best_acc,epoch,backbone_grads,weight_grads
126,1.0937343835830688,0.966261918489784,1.1674619266542339,0.8898305087854219,0.9054758802075741,126,1.0997045213246868,0.030742388406560333
127,1.095878005027771,0.965121017226321,1.1671907179047885,0.8911342906050452,0.9054758802075741,127,1.0218126584397251,0.030205089415832425
128,1.095272421836853,0.9643875806200097,1.1579029999935642,0.9018904823212456,0.9054758802075741,128,1.0041577721776769,0.029641738177686457
129,1.0939390659332275,0.9654469885877405,1.1587661105308882,0.901238592693672,0.9054758802075741,129,0.9469931640326564,0.02900666824695524
130,1.0940858125686646,0.9663434114406437,1.1584580165310976,0.9002607572809193,0.9054758802075741,130,1.016228565949409,0.02935694624262211
131,1.0949376821517944,0.9649580313246016,1.16447014510243,0.894719688180528,0.9054758802075741,131,0.9553801124889221,0.031801178192861136
132,1.0948656797409058,0.9643875806200097,1.1565105927503405,0.9041720980771051,0.9054758802075741,132,1.0295162546771652,0.02883905206835267
133,1.0959805250167847,0.9641431017674305,1.1584902737566514,0.902216428728116,0.9054758802075741,133,1.0675762314229498,0.029848187314240937
134,1.095828652381897,0.9640616084231247,1.1600981125464807,0.9031942641408689,0.9054758802075741,134,0.9562419071901632,0.030569930791990864
135,1.0920000076293945,0.9676472987515469,1.1599576678394183,0.8999348104854917,0.9054758802075741,135,0.8994659543202564,0.029689615896400772
136,1.0912734270095825,0.9683807351149903,1.1591383840456468,0.899282920624784,0.9054758802075741,136,1.0410117416002573,0.029481943638145405
137,1.0960639715194702,0.9633281723074065,1.158869663770693,0.897001303625542,0.9054758802075741,137,1.0711652429167386,0.03154617837973187
138,1.095248818397522,0.9650395241783142,1.161790668575829,0.8979791405925228,0.9054758802075741,138,0.946046378305339,0.031218251839271627
139,1.096078634262085,0.9642245946697167,1.1574307549574852,0.9054758808292652,0.9054758808292652,139,0.9819281289498017,0.029954441650097783
140,1.091349720954895,0.9680547634086984,1.1574385850028543,0.9031942632083321,0.9054758808292652,140,0.9194436476269674,0.029991481310191824
141,1.0913703441619873,0.9680547635058456,1.156490821260206,0.9051499349663745,0.9054758808292652,141,0.9345274326727663,0.029599477216770163
142,1.0906587839126587,0.9685437211624306,1.1597857330737555,0.9022164271738881,0.9054758808292652,142,0.9974636742833793,0.029315951925337865
143,1.0925641059875488,0.966913862096662,1.1601318705346158,0.899608864622601,0.9054758808292652,143,0.9169094546404087,0.03131181415995878
144,1.0909875631332397,0.9683807352121375,1.1565815494766136,0.9012385914502896,0.9054758808292652,144,1.0125160986690724,0.02862007970983247
145,1.0967875719070435,0.9638986225214052,1.1629051207874403,0.897979138494315,0.9054758808292652,145,1.0244769997200769,0.03037059721916795
146,1.092380166053772,0.966913862096662,1.1601906501951553,0.9009126477633181,0.9054758808292652,146,0.9905693275539326,0.02990536071513725
147,1.0905147790908813,0.9691141718670224,1.1605928256583182,0.9031942641408689,0.9054758808292652,147,0.9972555467352076,0.029697597565991732
148,1.0933533906936646,0.9662619183926369,1.1567361785349044,0.9035202090712228,0.9054758808292652,148,1.0116521822736875,0.03095136537070807
149,1.0916337966918945,0.9669953546540757,1.1569114381051593,0.9018904819326886,0.9054758808292652,149,1.016196447463677,0.030642800221922305
150,1.0916953086853027,0.96756580570354,1.1586758215393205,0.8986310298315394,0.9054758808292652,150,0.9959575746959195,0.029046990237835614
151,1.0918793678283691,0.9683807352607111,1.1639956709925168,0.8940677967655923,0.9054758808292652,151,1.0010406151249982,0.031174736378119263
152,1.0910862684249878,0.9682992422127041,1.161566571275445,0.8996088658659834,0.9054758808292652,152,0.9940867218447823,0.029583812197110985
153,1.0894813537597656,0.9699291012784728,1.1605353770386597,0.8973272482450503,0.9054758808292652,153,0.9190798529338238,0.02871853521678279
154,1.0894933938980103,0.9697661154739005,1.1617019286833343,0.8989569748396047,0.9054758808292652,154,0.8705165436522184,0.028839068233641383
155,1.091330885887146,0.9676472986543998,1.1557280970676627,0.9035202084495315,0.9054758808292652,155,0.998029404364222,0.029606383428355223
156,1.08985435962677,0.9700920871801922,1.1557442969417946,0.9051499337229921,0.9054758808292652,156,1.0116160941992458,0.030192256002960067
157,1.0885035991668701,0.9700105942293326,1.1547245499052623,0.9054758798967284,0.9054758808292652,157,0.943243538271525,0.029287723474500232
158,1.0894604921340942,0.9691956643758626,1.1565530609431758,0.9035202075169948,0.9054758808292652,158,0.970040916590224,0.029989514818363285
159,1.0925517082214355,0.9668323690972287,1.1567166048979978,0.9038461546232679,0.9054758808292652,159,1.1431169981634342,0.030557023119823477
160,1.0898733139038086,0.9693586507196017,1.1610539158444362,0.897653195273612,0.9054758808292652,160,1.0381805930371952,0.029556940581335938
161,1.0884817838668823,0.9707440307384967,1.1575734619988611,0.9015645373131803,0.9054758808292652,161,0.8381735470852383,0.028940912117226356
162,1.0895256996154785,0.9687881995729902,1.155137862500187,0.9064537153094813,0.9064537153094813,162,0.9595862136727663,0.029496512313157613
163,1.0894701480865479,0.970173580131052,1.1543704324160282,0.9064537149986357,0.9064537153094813,163,0.9320048550678907,0.02985160310580633
164,1.0903419256210327,0.9679732704578388,1.1553182692073936,0.9048239894143295,0.9064537153094813,164,1.0111439468399954,0.02975348776937862
165,1.090186595916748,0.9688696928687224,1.1617479720668966,0.8943937429393286,0.9064537153094813,165,0.9229809297305643,0.029054467674767066
166,1.0885645151138306,0.9704180590322049,1.160601520320738,0.8979791405148114,0.9064537153094813,166,1.0101229577744155,0.028782559494237407
167,1.0905981063842773,0.9683807351635639,1.156858079125704,0.9015645366914891,0.9064537153094813,167,0.9690093603997599,0.029558244869495487
168,1.0917080640792847,0.967484312655533,1.157933037626075,0.9015645381680057,0.9064537153094813,168,1.0116585347658458,0.0292561231814759
169,1.086936593055725,0.9722923969019791,1.158766126228591,0.9038461533798854,0.9064537153094813,169,0.9093514183566075,0.02985680230564792
170,1.088702917098999,0.9702550730333381,1.1601306109882241,0.9002607551049999,0.9064537153094813,170,0.8684548520291894,0.02916040011348356
171,1.0863471031188965,0.9733518051660087,1.1562256951375611,0.9022164268630425,0.9064537153094813,171,0.8442921405724155,0.027712538795884648
172,1.0864297151565552,0.972129410951686,1.158919707426347,0.9015645381680057,0.9064537153094813,172,0.9164569200508441,0.028580608524132568
173,1.0892131328582764,0.9699291008850267,1.1590039047765919,0.9012385908285984,0.9064537153094813,173,0.9582236704757575,0.03039625034716201
174,1.090256929397583,0.968217748916972,1.1596282145501426,0.9002607557266912,0.9064537153094813,174,1.0067003932639211,0.028921329113432797
175,1.0883383750915527,0.9710700025905092,1.1581848437036963,0.8983050845903399,0.9064537153094813,175,0.8439123315183975,0.028649321454203357
176,1.0891306400299072,0.9703365660327715,1.155895105552176,0.9035202078278404,0.9064537153094813,176,0.9167772688207781,0.029151098369318295
177,1.0854624509811401,0.9727813545585641,1.1565098672366982,0.9022164280287135,0.9064537153094813,177,0.824473694322667,0.027410773132805447
178,1.0875753164291382,0.9711514954442219,1.1557164579202486,0.9041720992427761,0.9064537153094813,178,0.8838136328839505,0.029424033259405076
179,1.083761215209961,0.9749001711837704,1.1561793284745696,0.905149934655529,0.9064537153094813,179,0.8203323718806116,0.028642740666200844
180,1.0856578350067139,0.9732703122151489,1.1565621508457826,0.9064537165528637,0.9064537165528637,180,0.9129241300322842,0.029265503770282513
181,1.0860800743103027,0.9729443401154111,1.1592382449059317,0.9038461545455565,0.9064537165528637,181,0.8886596656216744,0.029703576546719446
182,1.0884588956832886,0.9701735802281992,1.1585407449804352,0.9022164283395591,0.9064537165528637,182,1.0092726634326108,0.029257661302868228
183,1.0856516361236572,0.973107326362003,1.161439009875331,0.8970013033924078,0.9064537165528637,183,0.8886555680318563,0.02925530460001097
184,1.0857850313186646,0.9724553826579778,1.1628220870877182,0.8956975235932809,0.9064537165528637,184,0.8634663982016758,0.02817518324832949
185,1.0862065553665161,0.9728628474122766,1.1579493497154703,0.904172099786756,0.9064537165528637,185,0.8156265968041105,0.030104303105459772
186,1.084131121635437,0.9744927064780452,1.1607423347786476,0.8966753596277249,0.9064537165528637,186,0.779195751015787,0.028356216111399612
187,1.085400938987732,0.9732703123122961,1.158114015512081,0.897979139659986,0.9064537165528637,187,0.8821266938437169,0.02860692699364914
188,1.0871580839157104,0.9719664249528194,1.1580666449732078,0.8996088655551379,0.9064537165528637,188,0.8862603038887009,0.029069252677092428
189,1.085192322731018,0.9728628474608502,1.1573125901091674,0.9002607554158456,0.9064537165528637,189,0.9271948357955837,0.028933783943792417
190,1.084650993347168,0.9740037488214603,1.170038217360535,0.8937418514466814,0.9064537165528637,190,0.9379845190899226,0.028586408151759172
191,1.0857964754104614,0.9731073264591502,1.161183749681346,0.8976531947296321,0.9064537165528637,191,0.9070162139344202,0.028475366733775785
192,1.086686611175537,0.9716404531493804,1.159535956973358,0.8989569750727389,0.9064537165528637,192,0.9220887627056433,0.028413625919928655
193,1.086333155632019,0.9722923968048319,1.158416681992184,0.9009126458982445,0.9064537165528637,193,0.8874907172228478,0.028105235364032775
194,1.0822588205337524,0.9761225654466666,1.1582226728367215,0.9022164280287135,0.9064537165528637,194,0.8230899334070434,0.028928933317703447
195,1.0849413871765137,0.973107326362003,1.1609315940578415,0.8973272482450503,0.9064537165528637,195,0.8798053835648972,0.02848663482404884
196,1.085440993309021,0.9732703118702765,1.1569841722466023,0.9015645376240259,0.9064537165528637,196,0.9192924930845143,0.02840198997219018
197,1.0862493515014648,0.9713144814916621,1.1594702031808228,0.8999348107963373,0.9064537165528637,197,0.9791811007410397,0.0289701976166816
198,1.0839349031448364,0.9748186783300578,1.1564168420266918,0.8983050849011855,0.9064537165528637,198,0.851396059000971,0.028637121751735696
199,1.0855934619903564,0.9722923968048319,1.1575682300010592,0.9025423730367788,0.9064537165528637,199,0.79919513650788,0.028666927279979926
